Liczba wypadków,Liczba zabitych,Liczba rannych,Rok,IDKSIP zdarzenia,Zachowanie kierującego,Zachowanie pieszego,Inne przyczyny
0,0,0,2014,EWK-98125501W,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98126039E,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98126469L,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98126617Q,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98127248T,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98127825T,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98128351P,,,Inne
0,0,0,2014,EWK-98129071T,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98129492Q,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98129700P,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98130018X,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98130273E,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98130340Y,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98130521N,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98130526K,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98131411U,Nieprawidłowe: przejeżdżanie przejścia dla pieszych,,
0,0,0,2014,EWK-98131769T,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98132177N,Nieprawidłowe: przejeżdżanie przejścia dla pieszych,,
0,0,0,2014,EWK-98133243L,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98134426T,,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98135376P,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98135769F,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98136352C,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98136489Y,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98136555J,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98136825K,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98136910M,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98137445P,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98137627Q,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98139145J,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98139162D,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98139611P,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98139947F,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98140299X,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98141165U,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98141654Y,Nieprawidłowe: przejeżdżanie przejścia dla pieszych,,
0,0,0,2014,EWK-98142366W,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98142449J,,,Nieustalone
0,0,0,2014,EWK-98142989F,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98144662P,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98145645Q,,,Inne
0,0,0,2014,EWK-98145887U,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98146091Q,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98146121W,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98146536A,Nieprawidłowe: przejeżdżanie przejścia dla pieszych,,
0,0,0,2014,EWK-98146570L,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98146669T,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem; Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98146895T,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98147177U,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98147244P,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98148146P,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98148957T,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98149696D,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98150029A,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98152512M,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98154430N,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98154710X,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98155264F,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98155405W,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98155520K,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98156759N,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98158821A,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98160251X,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98161553E,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98162733E,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98162910E,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98163597M,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98164534E,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98164882R,Nieprawidłowe: przejeżdżanie przejścia dla pieszych,,
0,0,0,2014,EWK-98166208M,,Wejście na jezdnię przy czerwonym świetle,
0,0,0,2014,EWK-98166237Q,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98167097G,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98167667U,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98167809J,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98168911N,Nieprawidłowe: omijanie,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98169636C,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98170076R,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98170091J,Jazda po niewłaściwej stronie drogi,,
0,0,0,2014,EWK-98170185P,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98170328D,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98170548L,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98170642M,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98170759F,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98170805F,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98170840H,,Wejście na jezdnię przy czerwonym świetle; Wejście na jezdnię przy czerwonym świetle,
0,0,0,2014,EWK-98170891E,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98171362C,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98171466F,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98172154T,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98172340H,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98172614L,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98173365L,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98173370T,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98174286W,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98174421Q,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98174430D,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98174623X,,,Inne
0,0,0,2014,EWK-98175070G,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98175933Q,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98176509K,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98177464R,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98177550D,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98177915F,,,Nieustalone
0,0,0,2014,EWK-98178166K,,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98178201D,,,Nieustalone
0,0,0,2014,EWK-98178209A,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98178302W,,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98178387U,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98178913T,,Przekraczanie jezdni w miejscu niedozwolonym,
0,0,0,2014,EWK-98180013Y,Nieprawidłowe: omijanie,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98180473Y,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98180631P,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98180936J,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98180977P,,Wejście na jezdnię przy czerwonym świetle,
0,0,0,2014,EWK-98181203Y,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98181576U,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98181585G,Nieprawidłowe: przejeżdżanie przejścia dla pieszych,,
0,0,0,2014,EWK-98182368K,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98182725K,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98183653F,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98183772P,Nieprawidłowe: przejeżdżanie przejścia dla pieszych,,
0,0,0,2014,EWK-98183803Y,Nieprawidłowe: przejeżdżanie przejścia dla pieszych,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98184048M,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98184173N,,"Stanie na jezdni, leżenie",Nieprawidłowo zabezp. roboty drogowe
0,0,0,2014,EWK-98184192X,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98184686G,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98184876E,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98184882W,Jazda po niewłaściwej stronie drogi,,
0,0,0,2014,EWK-98184886J,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98185429R,Nieprawidłowe: wyprzedzanie,,
0,0,0,2014,EWK-98185471J,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98188075E,Niezachowanie bezp. odl. między pojazdami,,
0,0,0,2014,EWK-98188552E,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98188873P,,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98189619W,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98191081T,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98191635H,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98192735P,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98192872K,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98193038A,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98193132W,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98193492F,,,Inne
0,0,0,2014,EWK-98193962Y,,Przekraczanie jezdni w miejscu niedozwolonym,
0,0,0,2014,EWK-98193984U,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98194023C,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98194657R,Niedostosowanie prędkości do warunków ruchu,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98194957U,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98196366J,Wjazd przy czerwonym świetle,,
0,0,0,2014,EWK-98196810U,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98197096D,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98197099Q,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98197746H,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98198714L,,Przekraczanie jezdni w miejscu niedozwolonym,
0,0,0,2014,EWK-98201866G,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98202113F,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98202497Q,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98203409N,,,"Obiekty, zwierzęta na drodze"
0,0,0,2014,EWK-98203430T,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98203587Y,Nieprawidłowe: omijanie,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98204300G,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98204451F,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98204489L,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98204512F,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98204523C,,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98204871U,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98205750A,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98206271Y,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98207881T,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98209437D,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98210006M,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98210815C,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98211477P,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98212044G,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98212212L,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98214099J,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98214901J,,"Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody; Nieostrożne wejście na jezdnię: zza pojazdu, przeszkody",
0,0,0,2014,EWK-98216174F,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98216389H,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98216829E,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98216849K,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98217422Y,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98217564W,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98217652G,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98218849H,,Chodzenie nieprawidłową stroną drogi,
0,0,0,2014,EWK-98218954P,Jazda bez wymaganego oświetlenia,,
0,0,0,2014,EWK-98219905H,,Przekraczanie jezdni w miejscu niedozwolonym,
0,0,0,2014,EWK-98220133G,,,Inne
0,0,0,2014,EWK-98220702W,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98220830C,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98221308L,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98221544U,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98221732P,Nieprawidłowe: omijanie,,
0,0,0,2014,EWK-98221920L,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98222543W,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98223010H,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98223345H,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98223869L,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98224541X,,"Stanie na jezdni, leżenie",
0,0,0,2014,EWK-98224549D,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98228960T,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98229612K,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98229950F,,,Nieustalone
0,0,0,2014,EWK-98230559D,,Przekraczanie jezdni w miejscu niedozwolonym,
0,0,0,2014,EWK-98232067G,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98232069E,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98232398H,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98232700W,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98232714Q,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98233605G,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98233614G,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98233730G,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98233998P,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98234115R,Nieprawidłowe: skręcanie,,
0,0,0,2014,EWK-98235441K,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98236477Y,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98237330E,Nieudzielenie pierwszeństwa pieszemu,,
0,0,0,2014,EWK-98238435A,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
0,0,0,2014,EWK-98239624P,Nieprawidłowe: cofanie,,
0,0,0,2014,EWK-98242727G,Niedostosowanie prędkości do warunków ruchu,,
0,0,0,2014,EWK-98242833Q,,Przekraczanie jezdni w miejscu niedozwolonym,
0,0,0,2014,EWK-98243091R,,,Nieustalone
0,0,0,2014,EWK-98243463W,,Nieostrożne wejście na jezdnię: przed jadącym pojazdem,
